timestamp,device_id,temperature,humidity,pressure,motion,anomaly
2026-01-01 00:00:00,DEV001,22.5,65.3,1013.2,0,0
2026-01-01 00:01:00,DEV001,22.7,65.1,1013.4,0,0
2026-01-01 00:02:00,DEV002,23.1,62.8,1012.9,1,0
2026-01-01 00:03:00,DEV001,22.9,64.9,1013.1,0,0
2026-01-01 00:04:00,DEV003,24.2,58.4,1011.5,0,0
2026-01-01 00:05:00,DEV002,23.3,63.2,1012.7,0,0
2026-01-01 00:06:00,DEV001,23.0,65.0,1013.0,1,0
2026-01-01 00:07:00,DEV004,25.1,55.2,1010.8,0,0
2026-01-01 00:08:00,DEV003,24.5,59.1,1011.2,1,0
2026-01-01 00:09:00,DEV002,23.6,62.5,1012.5,0,0
2026-01-01 00:10:00,DEV005,26.8,52.3,1009.5,0,1
2026-01-01 00:11:00,DEV001,23.2,64.8,1012.9,0,0
2026-01-01 00:12:00,DEV004,25.4,54.9,1010.6,1,0
2026-01-01 00:13:00,DEV003,24.8,58.7,1011.0,0,0
2026-01-01 00:14:00,DEV002,23.9,62.1,1012.3,0,0
2026-01-01 00:15:00,DEV005,27.2,51.8,1009.2,0,1
2026-01-01 00:16:00,DEV001,23.5,64.5,1012.7,1,0
2026-01-01 00:17:00,DEV004,25.7,54.5,1010.4,0,0
2026-01-01 00:18:00,DEV003,25.1,58.2,1010.8,1,0
2026-01-01 00:19:00,DEV002,24.2,61.8,1012.1,0,0
2026-01-01 00:20:00,DEV005,27.5,51.2,1008.9,0,1
2026-01-01 00:21:00,DEV001,23.8,64.2,1012.5,0,0
2026-01-01 00:22:00,DEV004,26.0,54.1,1010.2,1,0
2026-01-01 00:23:00,DEV003,25.4,57.9,1010.6,0,0
2026-01-01 00:24:00,DEV002,24.5,61.5,1011.9,0,0
2026-01-01 00:25:00,DEV005,27.8,50.9,1008.6,0,1
2026-01-01 00:26:00,DEV001,24.1,63.9,1012.3,1,0
2026-01-01 00:27:00,DEV004,26.3,53.8,1010.0,0,0
2026-01-01 00:28:00,DEV003,25.7,57.6,1010.4,1,0
2026-01-01 00:29:00,DEV002,24.8,61.2,1011.7,0,0
2026-01-01 00:30:00,DEV005,28.1,50.5,1008.3,0,1
2026-01-01 00:31:00,DEV001,24.4,63.6,1012.1,0,0
2026-01-01 00:32:00,DEV004,26.6,53.5,1009.8,1,0
2026-01-01 00:33:00,DEV003,26.0,57.3,1010.2,0,0
2026-01-01 00:34:00,DEV002,25.1,60.9,1011.5,0,0
2026-01-01 00:35:00,DEV005,28.4,50.2,1008.0,0,1
2026-01-01 00:36:00,DEV001,24.7,63.3,1011.9,1,0
2026-01-01 00:37:00,DEV004,26.9,53.2,1009.6,0,0
2026-01-01 00:38:00,DEV003,26.3,57.0,1010.0,1,0
2026-01-01 00:39:00,DEV002,25.4,60.6,1011.3,0,0
2026-01-01 00:40:00,DEV005,28.7,49.9,1007.7,0,1
